389 202 4 0.4238000000   19.672   15.319   63.977 #H1 HOH 
390 202 4 0.4238000000   20.954   14.976   64.929 #H2 HOH 
391 203 3 -0.8476000000   34.035   21.400   48.349 #O1 HOH 
392 203 4 0.4238000000   34.521   20.578   48.054 #H1 HOH 
393 203 4 0.4238000000   34.220   22.145   47.708 #H2 HOH 
394 204 3 -0.8476000000   19.269    4.616   21.405 #O1 HOH 
395 204 4 0.4238000000   19.326    4.348   20.443 #H1 HOH 
396 204 4 0.4238000000   18.352    4.419   21.752 #H2 HOH 
397 205 3 -0.8476000000   56.698    2.770   13.269 #O1 HOH 
398 205 4 0.4238000000   56.869    1.805   13.467 #H1 HOH 
399 205 4 0.4238000000   55.790    2.869   12.860 #H2 HOH 
400 206 3 -0.8476000000   56.151   73.293   39.290 #O1 HOH 
401 206 4 0.4238000000   57.107   73.374   39.570 #H1 HOH 
402 206 4 0.4238000000   55.587   73.898   39.854 #H2 HOH 
403 207 3 -0.8476000000   27.288   49.659    2.215 #O1 HOH 
404 207 4 0.4238000000   27.948   49.331    2.892 #H1 HOH 
405 207 4 0.4238000000   27.521   50.594    1.949 #H2 HOH 
406 208 3 -0.8476000000   61.658   22.126   77.408 #O1 HOH 
407 208 4 0.4238000000   61.016   21.504   76.960 #H1 HOH 
408 208 4 0.4238000000   61.898   21.765   78.309 #H2 HOH 
409 209 3 -0.8476000000   43.514   21.904   72.866 #O1 HOH 
410 209 4 0.4238000000   43.577   22.304   71.952 #H1 HOH 
411 209 4 0.4238000000   43.227   20.948   72.792 #H2 HOH 
412 210 3 -0.8476000000   78.783   13.836   12.320 #O1 HOH 
413 210 4 0.4238000000   77.965   13.421   12.719 #H1 HOH 
414 210 4 0.4238000000   78.665   14.828   12.279 #H2 HOH 
415 211 3 -0.8476000000    0.518    6.406   37.924 #O1 HOH 
416 211 4 0.4238000000    0.593    7.312   38.341 #H1 HOH 
417 211 4 0.4238000000    0.012    5.799   38.536 #H2 HOH 
418 212 3 -0.8476000000    3.070    6.416   62.290 #O1 HOH 
419 212 4 0.4238000000    2.575    5.548   62.336 #H1 HOH 
420 212 4 0.4238000000    4.051    6.237   62.220 #H2 HOH 
421 213 3 -0.8476000000   13.759   38.552   71.756 #O1 HOH 
422 213 4 0.4238000000   13.185   37.798   71.437 #H1 HOH 
423 213 4 0.4238000000   13.775   39.273   71.063 #H2 HOH 
424 214 3 -0.8476000000   21.864   50.277   31.496 #O1 HOH 
425 214 4 0.4238000000   22.755   50.377   31.939 #H1 HOH 
426 214 4 0.4238000000   21.970   49.758   30.647 #H2 HOH 
427 215 3 -0.8476000000    1.829    6.944    6.588 #O1 HOH 
428 215 4 0.4238000000    1.213    7.727    6.505 #H1 HOH 
429 215 4 0.4238000000    1.311    6.098    6.464 #H2 HOH 
430 216 3 -0.8476000000   56.561    5.055   80.758 #O1 HOH 
431 216 4 0.4238000000   56.631    4.876   81.740 #H1 HOH 
432 216 4 0.4238000000   56.779    6.014   80.578 #H2 HOH 
433 217 3 -0.8476000000   48.471   22.940   48.672 #O1 HOH 
434 217 4 0.4238000000   47.879   22.331   49.200 #H1 HOH 
435 217 4 0.4238000000   48.966   23.545   49.295 #H2 HOH 
436 218 3 -0.8476000000   27.814   51.407   74.491 #O1 HOH 
437 218 4 0.4238000000   28.119   52.313   74.781 #H1 HOH 
438 218 4 0.4238000000   28.144   51.225   73.564 #H2 HOH 
439 219 3 -0.8476000000   70.554   77.645   10.914 #O1 HOH 
440 219 4 0.4238000000   70.575   78.644   10.919 #H1 HOH 
441 219 4 0.4238000000   69.623   77.330   11.097 #H2 HOH 
442 220 3 -0.8476000000   27.965   54.712   46.191 #O1 HOH 
443 220 4 0.4238000000   28.811   54.292   45.860 #H1 HOH 
444 220 4 0.4238000000   27.180   54.197   45.845 #H2 HOH 
445 221 3 -0.8476000000   51.876   71.635   69.163 #O1 HOH 
446 221 4 0.4238000000   51.495   70.727   69.338 #H1 HOH 
447 221 4 0.4238000000   52.792   71.542   68.774 #H2 HOH 
448 222 3 -0.8476000000   29.320   73.237    9.425 #O1 HOH 
449 222 4 0.4238000000   29.882   72.963    8.645 #H1 HOH 
450 222 4 0.4238000000   28.353   73.180    9.175 #H2 HOH 
451 223 3 -0.8476000000   73.034   40.274   10.242 #O1 HOH 
452 223 4 0.4238000000   73.037   39.303   10.005 #H1 HOH 
453 223 4 0.4238000000   72.977   40.375   11.236 #H2 HOH 
454 224 3 -0.8476000000   66.728   28.374   17.077 #O1 HOH 
455 224 4 0.4238000000   67.319   28.458   17.880 #H1 HOH 
456 224 4 0.4238000000   67.273   28.082   16.292 #H2 HOH 
457 225 3 -0.8476000000   41.936   74.100   56.010 #O1 HOH 
458 225 4 0.4238000000   41.548   74.980   56.284 #H1 HOH 
459 225 4 0.4238000000   42.050   74.081   55.017 #H2 HOH 
460 226 3 -0.8476000000   43.570   43.780   33.948 #O1 HOH 
461 226 4 0.4238000000   43.892   42.860   33.724 #H1 HOH 
462 226 4 0.4238000000   43.988   44.440   33.324 #H2 HOH 
463 227 3 -0.8476000000   20.424   65.082   21.224 #O1 HOH 
464 227 4 0.4238000000   19.794   65.660   20.706 #H1 HOH 
465 227 4 0.4238000000   21.285   64.996   20.723 #H2 HOH 
466 228 3 -0.8476000000   74.134    0.735   58.298 #O1 HOH 
467 228 4 0.4238000000   74.053    1.629   57.857 #H1 HOH 
468 228 4 0.4238000000   74.416    0.857   59.250 #H2 HOH 
469 229 3 -0.8476000000    7.752   54.375   16.478 #O1 HOH 
470 229 4 0.4238000000    6.759   54.446   16.581 #H1 HOH 
471 229 4 0.4238000000    7.964   53.823   15.672 #H2 HOH 
472 230 3 -0.8476000000    3.094   38.468   47.940 #O1 HOH 
473 230 4 0.4238000000    2.952   37.740   48.612 #H1 HOH 
474 230 4 0.4238000000    3.926   38.974   48.170 #H2 HOH 
475 231 3 -0.8476000000   60.028   14.050   69.973 #O1 HOH 
476 231 4 0.4238000000   60.489   13.560   69.232 #H1 HOH 
477 231 4 0.4238000000   60.700   14.582   70.489 #H2 HOH 
478 232 3 -0.8476000000   11.908   36.855   68.037 #O1 HOH 
479 232 4 0.4238000000   11.961   37.829   67.817 #H1 HOH 
480 232 4 0.4238000000   12.723   36.390   67.692 #H2 HOH 
481 233 3 -0.8476000000   28.954   44.598   74.316 #O1 HOH 
482 233 4 0.4238000000   28.901   44.633   75.314 #H1 HOH 
483 233 4 0.4238000000   28.951   45.528   73.949 #H2 HOH 
484 234 3 -0.8476000000   59.421   43.823   31.943 #O1 HOH 
485 234 4 0.4238000000   58.802   44.438   31.454 #H1 HOH 
486 234 4 0.4238000000   59.864   43.208   31.291 #H2 HOH 
487 235 3 -0.8476000000   29.779   47.059   47.579 #O1 HOH 
488 235 4 0.4238000000   30.669   47.514   47.595 #H1 HOH 
489 235 4 0.4238000000   29.787   46.290   48.217 #H2 HOH 
490 236 3 -0.8476000000   11.090   68.184   16.533 #O1 HOH 
491 236 4 0.4238000000   11.740   68.674   15.953 #H1 HOH 
492 236 4 0.4238000000   10.785   68.785   17.272 #H2 HOH 
493 237 3 -0.8476000000   45.885   51.808   13.167 #O1 HOH 
494 237 4 0.4238000000   45.511   50.927   12.878 #H1 HOH 
495 237 4 0.4238000000   46.046   51.793   14.154 #H2 HOH 
496 238 3 -0.8476000000   63.131    1.659   21.680 #O1 HOH 
497 238 4 0.4238000000   62.191    1.678   22.022 #H1 HOH 
498 238 4 0.4238000000   63.409    2.583   21.419 #H2 HOH 
499 239 3 -0.8476000000   68.911   44.992   69.172 #O1 HOH 
500 239 4 0.4238000000   68.988   45.326   70.111 #H1 HOH 
501 239 4 0.4238000000   68.449   45.679   68.610 #H2 HOH 
502 240 3 -0.8476000000   59.295   34.544   47.948 #O1 HOH 
503 240 4 0.4238000000   60.026   34.914   48.520 #H1 HOH 
504 240 4 0.4238000000   58.886   33.752   48.401 #H2 HOH 
505 241 3 -0.8476000000   42.990   55.590   12.492 #O1 HOH 
506 241 4 0.4238000000   42.338   56.108   13.046 #H1 HOH 
507 241 4 0.4238000000   43.203   56.103   11.660 #H2 HOH 
508 242 3 -0.8476000000    9.738   72.854    7.852 #O1 HOH 
509 242 4 0.4238000000   10.509   72.250    8.056 #H1 HOH 
510 242 4 0.4238000000    8.968   72.310    7.519 #H2 HOH 
511 243 3 -0.8476000000    3.757   56.756   57.598 #O1 HOH 
512 243 4 0.4238000000    4.580   56.252   57.861 #H1 HOH 
513 243 4 0.4238000000    3.374   56.358   56.764 #H2 HOH 
514 244 3 -0.8476000000   60.401   70.506   41.991 #O1 HOH 
515 244 4 0.4238000000   59.521   70.583   42.460 #H1 HOH 
516 244 4 0.4238000000   60.247   70.279   41.029 #H2 HOH 
517 245 3 -0.8476000000   37.258   62.522   70.737 #O1 HOH 
518 245 4 0.4238000000   37.337   63.128   71.529 #H1 HOH 
519 245 4 0.4238000000   38.124   62.042   70.597 #H2 HOH 
520 246 3 -0.8476000000   75.236   59.519   10.247 #O1 HOH 
521 246 4 0.4238000000   75.108   60.419    9.830 #H1 HOH 
522 246 4 0.4238000000   76.207   59.279   10.229 #H2 HOH 
523 247 3 -0.8476000000   81.064    7.374   78.974 #O1 HOH 
524 247 4 0.4238000000   81.144    8.317   78.650 #H1 HOH 
525 247 4 0.4238000000   81.341    7.327   79.934 #H2 HOH 
526 248 3 -0.8476000000   13.054   57.820   72.267 #O1 HOH 
527 248 4 0.4238000000   12.059   57.864   72.360 #H1 HOH 
528 248 4 0.4238000000   13.290   57.263   71.471 #H2 HOH 
529 249 3 -0.8476000000   43.259   24.756   45.277 #O1 HOH 
530 249 4 0.4238000000   42.582   24.337   45.883 #H1 HOH 
531 249 4 0.4238000000   42.874   24.843   44.358 #H2 HOH 
532 250 3 -0.8476000000   64.538   50.906   39.267 #O1 HOH 
533 250 4 0.4238000000   64.188   51.191   40.159 #H1 HOH 
534 250 4 0.4238000000   65.339   50.320   39.396 #H2 HOH 
535 251 3 -0.8476000000   81.559    6.202   63.256 #O1 HOH 
536 251 4 0.4238000000   80.827    6.550   63.842 #H1 HOH 
537 251 4 0.4238000000   81.755    6.868   62.536 #H2 HOH 
538 252 3 -0.8476000000   34.404   76.725   52.991 #O1 HOH 
539 252 4 0.4238000000   34.231   77.216   53.844 #H1 HOH 
540 252 4 0.4238000000   34.212   77.326   52.215 #H2 HOH 
541 253 3 -0.8476000000   73.686   54.358   42.479 #O1 HOH 
542 253 4 0.4238000000   74.025   54.187   41.554 #H1 HOH 
543 253 4 0.4238000000   72.778   53.951   42.580 #H2 HOH 
544 254 3 -0.8476000000   73.004    7.494   34.188 #O1 HOH 
545 254 4 0.4238000000   73.094    6.921   35.002 #H1 HOH 
546 254 4 0.4238000000   72.952    8.455   34.461 #H2 HOH 
547 255 3 -0.8476000000   70.049   49.165   62.044 #O1 HOH 
548 255 4 0.4238000000   69.783   48.995   61.095 #H1 HOH 
549 255 4 0.4238000000   69.349   49.723   62.490 #H2 HOH 
550 256 3 -0.8476000000   33.419    4.397   59.097 #O1 HOH 
551 256 4 0.4238000000   32.944    3.532   59.260 #H1 HOH 
552 256 4 0.4238000000   33.199    4.729   58.180 #H2 HOH 
553 257 3 -0.8476000000   71.803   46.207    1.203 #O1 HOH 
554 257 4 0.4238000000   72.072   45.826    0.318 #H1 HOH 
555 257 4 0.4238000000   71.505   45.468    1.807 #H2 HOH 
556 258 3 -0.8476000000   79.206   40.482   74.430 #O1 HOH 
557 258 4 0.4238000000   79.515   40.750   73.518 #H1 HOH 
558 258 4 0.4238000000   78.466   41.088   74.723 #H2 HOH 
559 259 3 -0.8476000000   34.552   78.997   56.212 #O1 HOH 
560 259 4 0.4238000000   34.317   79.256   55.275 #H1 HOH 
561 259 4 0.4238000000   34.841   79.809   56.719 #H2 HOH 
562 260 3 -0.8476000000   60.524   26.788   48.303 #O1 HOH 
563 260 4 0.4238000000   61.255   26.115   48.422 #H1 HOH 
564 260 4 0.4238000000   59.657   26.314   48.150 #H2 HOH 
565 261 3 -0.8476000000   26.931   16.232   15.746 #O1 HOH 
566 261 4 0.4238000000   26.872   17.043   15.165 #H1 HOH 
567 261 4 0.4238000000   26.401   15.489   15.336 #H2 HOH 
568 262 3 -0.8476000000   79.736   80.954   46.970 #O1 HOH 
569 262 4 0.4238000000   79.715   81.415   47.857 #H1 HOH 
570 262 4 0.4238000000   79.124   81.426   46.335 #H2 HOH 
571 263 3 -0.8476000000   12.701   46.573   50.867 #O1 HOH 
572 263 4 0.4238000000   12.030   46.598   50.126 #H1 HOH 
573 263 4 0.4238000000   12.328   47.039   51.670 #H2 HOH 
574 264 3 -0.8476000000   69.309   61.486    6.144 #O1 HOH 
575 264 4 0.4238000000   69.924   60.773    6.482 #H1 HOH 
576 264 4 0.4238000000   69.836   62.311    5.940 #H2 HOH 
577 265 3 -0.8476000000   63.774   63.995   71.988 #O1 HOH 
578 265 4 0.4238000000   63.788   63.981   70.988 #H1 HOH 
579 265 4 0.4238000000   63.133   64.696   72.302 #H2 HOH 
580 266 3 -0.8476000000   40.338    6.175   64.243 #O1 HOH 
581 266 4 0.4238000000   40.598    6.313   65.199 #H1 HOH 
582 266 4 0.4238000000   39.534    6.731   64.033 #H2 HOH 
583 267 3 -0.8476000000   80.780   77.172   80.036 #O1 HOH 
584 267 4 0.4238000000   80.341   77.745   80.728 #H1 HOH 
585 267 4 0.4238000000   80.802   76.224   80.354 #H2 HOH 
586 268 3 -0.8476000000   79.951   25.445   66.625 #O1 HOH 
587 268 4 0.4238000000   79.045   25.857   66.532 #H1 HOH 
588 268 4 0.4238000000   79.971   24.569   66.143 #H2 HOH 
589 269 3 -0.8476000000   42.165   45.632   46.365 #O1 HOH 
590 269 4 0.4238000000   42.195   45.393   47.335 #H1 HOH 
591 269 4 0.4238000000   41.933   44.821   45.828 #H2 HOH 
592 270 3 -0.8476000000    7.600   56.382   40.594 #O1 HOH 
593 270 4 0.4238000000    8.144   55.724   41.116 #H1 HOH 
594 270 4 0.4238000000    7.692   56.188   39.617 #H2 HOH 
595 271 3 -0.8476000000   29.517   61.989    7.885 #O1 HOH 
596 271 4 0.4238000000   29.686   61.016    7.729 #H1 HOH 
597 271 4 0.4238000000   28.736   62.097    8.501 #H2 HOH 
598 272 3 -0.8476000000   35.052   16.029   47.446 #O1 HOH 
599 272 4 0.4238000000   35.382   16.973   47.416 #H1 HOH 
600 272 4 0.4238000000   34.401   15.880   46.702 #H2 HOH 
601 273 3 -0.8476000000   14.630   67.397   38.757 #O1 HOH 
602 273 4 0.4238000000   13.998   67.721   38.053 #H1 HOH 
603 273 4 0.4238000000   15.329   66.818   38.336 #H2 HOH 
604 274 3 -0.8476000000   16.065   59.925   63.645 #O1 HOH 
605 274 4 0.4238000000   16.166   59.356   62.829 #H1 HOH 
606 274 4 0.4238000000   16.060   59.343   64.458 #H2 HOH 
607 275 3 -0.8476000000   42.619   56.606   78.025 #O1 HOH 
608 275 4 0.4238000000   43.190   56.611   78.846 #H1 HOH 
609 275 4 0.4238000000   43.077   56.085   77.305 #H2 HOH 
610 276 3 -0.8476000000   51.566   59.508   23.570 #O1 HOH 
611 276 4 0.4238000000   51.631   60.426   23.179 #H1 HOH 
612 276 4 0.4238000000   50.698   59.416   24.058 #H2 HOH 
613 277 3 -0.8476000000   45.781   66.017   64.313 #O1 HOH 
614 277 4 0.4238000000   45.863   65.896   63.324 #H1 HOH 
615 277 4 0.4238000000   46.688   65.968   64.731 #H2 HOH 
616 278 3 -0.8476000000   13.258   24.819   32.736 #O1 HOH 
617 278 4 0.4238000000   12.882   24.933   31.817 #H1 HOH 
618 278 4 0.4238000000   13.692   25.672   33.027 #H2 HOH 
619 279 3 -0.8476000000    3.243    9.661   61.868 #O1 HOH 
620 279 4 0.4238000000    2.885   10.211   62.622 #H1 HOH 
621 279 4 0.4238000000    3.190   10.186   61.018 #H2 HOH 
622 280 3 -0.8476000000   10.353   80.004   28.185 #O1 HOH 
623 280 4 0.4238000000    9.926   79.202   28.602 #H1 HOH 
624 280 4 0.4238000000   11.227   80.188   28.634 #H2 HOH 
625 281 3 -0.8476000000    6.851   38.341   65.152 #O1 HOH 
626 281 4 0.4238000000    7.432   37.786   64.556 #H1 HOH 
627 281 4 0.4238000000    6.994   38.068   66.104 #H2 HOH 
628 282 3 -0.8476000000   14.357   64.068    5.805 #O1 HOH 
629 282 4 0.4238000000   13.952   63.918    4.903 #H1 HOH 
630 282 4 0.4238000000   13.865   64.802    6.273 #H2 HOH 
631 283 3 -0.8476000000   26.089   30.969    7.166 #O1 HOH 
632 283 4 0.4238000000   25.989   30.011    7.434 #H1 HOH 
633 283 4 0.4238000000   26.493   31.486    7.921 #H2 HOH 
634 284 3 -0.8476000000   27.797   56.907   28.472 #O1 HOH 
635 284 4 0.4238000000   28.126   57.846   28.569 #H1 HOH 
636 284 4 0.4238000000   28.529   56.334   28.103 #H2 HOH 
637 285 3 -0.8476000000   39.465   20.134   55.435 #O1 HOH 
638 285 4 0.4238000000   38.581   19.695   55.599 #H1 HOH 
639 285 4 0.4238000000   39.466   20.549   54.525 #H2 HOH 
640 286 3 -0.8476000000   76.225   35.895   46.824 #O1 HOH 
641 286 4 0.4238000000   76.243   35.804   45.829 #H1 HOH 
642 286 4 0.4238000000   76.280   34.988   47.243 #H2 HOH 
643 287 3 -0.8476000000   25.651   70.261    6.334 #O1 HOH 
644 287 4 0.4238000000   26.633   70.076    6.293 #H1 HOH 
645 287 4 0.4238000000   25.156   69.402    6.463 #H2 HOH 
646 288 3 -0.8476000000   50.943   67.475    4.878 #O1 HOH 
647 288 4 0.4238000000   51.370   66.714    4.390 #H1 HOH 
648 288 4 0.4238000000   50.600   68.143    4.218 #H2 HOH 
649 289 3 -0.8476000000   27.640   29.657   72.776 #O1 HOH 
650 289 4 0.4238000000   27.282   29.173   71.977 #H1 HOH 
651 289 4 0.4238000000   28.578   29.951   72.593 #H2 HOH 
652 290 3 -0.8476000000   30.279   69.125   34.553 #O1 HOH 
653 290 4 0.4238000000   30.126   69.565   33.668 #H1 HOH 
654 290 4 0.4238000000   30.360   68.137   34.425 #H2 HOH 
655 291 3 -0.8476000000   31.975   64.432    6.844 #O1 HOH 
656 291 4 0.4238000000   32.860   64.393    7.309 #H1 HOH 
657 291 4 0.4238000000   31.403   65.129    7.276 #H2 HOH 
658 292 3 -0.8476000000   36.712   49.393   73.975 #O1 HOH 
659 292 4 0.4238000000   36.624   49.403   72.979 #H1 HOH 
660 292 4 0.4238000000   37.448   50.012   74.250 #H2 HOH 
661 293 3 -0.8476000000    2.670    4.252   53.205 #O1 HOH 
662 293 4 0.4238000000    2.260    4.681   54.009 #H1 HOH 
663 293 4 0.4238000000    3.124    4.950   52.650 #H2 HOH 
664 294 3 -0.8476000000   23.906   16.550   62.766 #O1 HOH 
665 294 4 0.4238000000   24.808   16.953   62.612 #H1 HOH 
666 294 4 0.4238000000   23.408   17.095   63.441 #H2 HOH 
667 295 3 -0.8476000000   43.544   77.737   55.268 #O1 HOH 
668 295 4 0.4238000000   43.603   77.663   56.264 #H1 HOH 
669 295 4 0.4238000000   42.582   77.768   54.994 #H2 HOH 
670 296 3 -0.8476000000    0.643   51.534   23.724 #O1 HOH 
671 296 4 0.4238000000    0.683   51.833   22.770 #H1 HOH 
672 296 4 0.4238000000    0.974   50.593   23.792 #H2 HOH 
673 297 3 -0.8476000000   54.297   53.415   62.464 #O1 HOH 
674 297 4 0.4238000000   54.620   53.381   61.519 #H1 HOH 
675 297 4 0.4238000000   53.303   53.299   62.481 #H2 HOH 
676 298 3 -0.8476000000    9.194   74.252   12.361 #O1 HOH 
677 298 4 0.4238000000    8.338   74.763   12.285 #H1 HOH 
678 298 4 0.4238000000    9.005   73.273   12.293 #H2 HOH 
679 299 3 -0.8476000000   80.865   50.438   32.923 #O1 HOH 
680 299 4 0.4238000000   81.779   50.148   32.639 #H1 HOH 
681 299 4 0.4238000000   80.937   51.258   33.490 #H2 HOH 
682 300 3 -0.8476000000   70.749   64.611   67.509 #O1 HOH 
683 300 4 0.4238000000   71.708   64.446   67.277 #H1 HOH 
684 300 4 0.4238000000   70.517   65.564   67.310 #H2 HOH 
685 301 3 -0.8476000000   79.803   33.563   34.273 #O1 HOH 
686 301 4 0.4238000000   79.995   33.686   33.299 #H1 HOH 
687 301 4 0.4238000000   78.824   33.683   34.437 #H2 HOH 
688 302 3 -0.8476000000    2.492   68.374   10.849 #O1 HOH 
689 302 4 0.4238000000    2.185   69.003   10.136 #H1 HOH 
690 302 4 0.4238000000    2.483   67.438   10.495 #H2 HOH 
691 303 3 -0.8476000000   71.069   81.224   55.010 #O1 HOH 
692 303 4 0.4238000000   70.466   80.782   54.346 #H1 HOH 
693 303 4 0.4238000000   72.000   81.254   54.646 #H2 HOH 
694 304 3 -0.8476000000   47.562   20.069   63.220 #O1 HOH 
695 304 4 0.4238000000   47.638   20.899   62.668 #H1 HOH 
696 304 4 0.4238000000   48.475   19.763   63.489 #H2 HOH 
697 305 3 -0.8476000000   61.747   26.999   78.740 #O1 HOH 
698 305 4 0.4238000000   62.597   27.478   78.522 #H1 HOH 
699 305 4 0.4238000000   61.617   26.986   79.731 #H2 HOH 
700 306 3 -0.8476000000   71.435   53.486   47.711 #O1 HOH 
701 306 4 0.4238000000   71.387   53.457   48.709 #H1 HOH 
702 306 4 0.4238000000   72.368   53.282   47.416 #H2 HOH 
703 307 3 -0.8476000000   43.988    7.692    7.704 #O1 HOH 
704 307 4 0.4238000000   44.132    7.163    6.867 #H1 HOH 
705 307 4 0.4238000000   43.162    8.248    7.608 #H2 HOH 
706 308 3 -0.8476000000   10.142    0.011   73.502 #O1 HOH 
707 308 4 0.4238000000    9.211    0.327   73.683 #H1 HOH 
708 308 4 0.4238000000   10.609    0.669   72.911 #H2 HOH 
709 309 3 -0.8476000000   13.984   14.642   29.309 #O1 HOH 
710 309 4 0.4238000000   13.716   13.681   29.367 #H1 HOH 
711 309 4 0.4238000000   13.609   15.043   28.473 #H2 HOH 
712 310 3 -0.8476000000   50.050   17.721   39.378 #O1 HOH 
713 310 4 0.4238000000   50.773   17.139   39.749 #H1 HOH 
714 310 4 0.4238000000   50.304   18.024   38.459 #H2 HOH 
715 311 3 -0.8476000000   76.881    5.400   77.146 #O1 HOH 
716 311 4 0.4238000000   76.095    5.761   76.644 #H1 HOH 
717 311 4 0.4238000000   77.710    5.875   76.851 #H2 HOH 
718 312 3 -0.8476000000   32.266   28.823    6.597 #O1 HOH 
719 312 4 0.4238000000   32.410   28.778    5.608 #H1 HOH 
720 312 4 0.4238000000   32.607   27.984    7.022 #H2 HOH 
721 313 3 -0.8476000000   67.314   33.042   75.972 #O1 HOH 
722 313 4 0.4238000000   67.888   32.905   76.780 #H1 HOH 
723 313 4 0.4238000000   66.353   32.938   76.226 #H2 HOH 
724 314 3 -0.8476000000   34.304   68.571   39.907 #O1 HOH 
725 314 4 0.4238000000   35.277   68.696   40.098 #H1 HOH 
726 314 4 0.4238000000   34.070   67.602   39.983 #H2 HOH 
727 315 3 -0.8476000000   40.827   66.040   79.009 #O1 HOH 
728 315 4 0.4238000000   40.370   65.897   78.131 #H1 HOH 
729 315 4 0.4238000000   41.792   66.248   78.852 #H2 HOH 
730 316 3 -0.8476000000   52.505    1.381   53.933 #O1 HOH 
731 316 4 0.4238000000   52.539    1.203   52.950 #H1 HOH 
732 316 4 0.4238000000   51.694    0.944   54.322 #H2 HOH 
733 317 3 -0.8476000000   69.630   74.085   80.861 #O1 HOH 
734 317 4 0.4238000000   70.229   74.672   81.406 #H1 HOH 
735 317 4 0.4238000000   68.980   73.621   81.464 #H2 HOH 
736 318 3 -0.8476000000   47.180   51.037   23.993 #O1 HOH 
737 318 4 0.4238000000   47.277   50.288   24.649 #H1 HOH 
738 318 4 0.4238000000   47.933   51.004   23.336 #H2 HOH 
739 319 3 -0.8476000000   80.744    4.538   27.781 #O1 HOH 
740 319 4 0.4238000000   80.091    5.295   27.804 #H1 HOH 
741 319 4 0.4238000000   80.739    4.120   26.873 #H2 HOH 
742 320 3 -0.8476000000   65.131   24.620   58.314 #O1 HOH 
743 320 4 0.4238000000   65.296   24.559   57.330 #H1 HOH 
744 320 4 0.4238000000   64.291   25.137   58.479 #H2 HOH 
745 321 3 -0.8476000000   76.006   31.175   13.435 #O1 HOH 
746 321 4 0.4238000000   76.346   30.264   13.668 #H1 HOH 
747 321 4 0.4238000000   76.205   31.806   14.185 #H2 HOH 
748 322 3 -0.8476000000   72.691    2.471    5.403 #O1 HOH 
749 322 4 0.4238000000   73.202    1.788    4.881 #H1 HOH 
750 322 4 0.4238000000   72.780    2.278    6.381 #H2 HOH 
751 323 3 -0.8476000000   65.114   74.748   15.243 #O1 HOH 
752 323 4 0.4238000000   65.533   74.552   16.130 #H1 HOH 
753 323 4 0.4238000000   65.165   75.730   15.061 #H2 HOH 
754 324 3 -0.8476000000    4.445   42.756   76.203 #O1 HOH 
755 324 4 0.4238000000    4.423   42.728   75.204 #H1 HOH 
756 324 4 0.4238000000    3.580   43.123   76.545 #H2 HOH 
757 325 3 -0.8476000000   54.789   13.518    8.885 #O1 HOH 
758 325 4 0.4238000000   54.440   14.232    8.278 #H1 HOH 
759 325 4 0.4238000000   54.435   13.666    9.809 #H2 HOH 
760 326 3 -0.8476000000   49.943    9.825   76.694 #O1 HOH 
