392 155 4 0.4238000000   31.912    5.353   17.312 #H1 HOH 
393 155 4 0.4238000000   32.037    3.725   17.294 #H2 HOH 
394 156 3 -0.8476000000   23.517   37.748   24.221 #O1 HOH 
395 156 4 0.4238000000   22.595   37.596   23.863 #H1 HOH 
396 156 4 0.4238000000   23.845   36.913   24.662 #H2 HOH 
397 157 3 -0.8476000000   16.400   24.786    2.483 #O1 HOH 
398 157 4 0.4238000000   15.633   24.719    3.121 #H1 HOH 
399 157 4 0.4238000000   16.106   24.484    1.576 #H2 HOH 
400 158 3 -0.8476000000   27.243    8.451   39.931 #O1 HOH 
401 158 4 0.4238000000   26.463    8.672   40.517 #H1 HOH 
402 158 4 0.4238000000   28.055    8.312   40.498 #H2 HOH 
403 159 3 -0.8476000000   11.753   38.432   40.135 #O1 HOH 
404 159 4 0.4238000000   11.849   38.614   39.157 #H1 HOH 
405 159 4 0.4238000000   10.785   38.311   40.357 #H2 HOH 
406 160 3 -0.8476000000    0.917   18.327   25.234 #O1 HOH 
407 160 4 0.4238000000    0.883   18.282   24.235 #H1 HOH 
408 160 4 0.4238000000   -0.001   18.502   25.591 #H2 HOH 
409 161 3 -0.8476000000    1.891   11.685   24.228 #O1 HOH 
410 161 4 0.4238000000    1.602   11.413   25.146 #H1 HOH 
411 161 4 0.4238000000    1.142   12.166   23.773 #H2 HOH 
412 162 3 -0.8476000000   34.165    5.578   31.032 #O1 HOH 
413 162 4 0.4238000000   34.319    5.565   32.020 #H1 HOH 
414 162 4 0.4238000000   33.888    6.496   30.750 #H2 HOH 
415 163 3 -0.8476000000   21.638    8.377    8.066 #O1 HOH 
416 163 4 0.4238000000   21.584    9.004    8.843 #H1 HOH 
417 163 4 0.4238000000   21.895    7.466    8.389 #H2 HOH 
418 164 3 -0.8476000000   27.252   36.893   14.022 #O1 HOH 
419 164 4 0.4238000000   27.373   35.907   13.910 #H1 HOH 
420 164 4 0.4238000000   27.573   37.364   13.200 #H2 HOH 
421 165 3 -0.8476000000   33.670   18.377   35.878 #O1 HOH 
422 165 4 0.4238000000   33.945   18.523   36.828 #H1 HOH 
423 165 4 0.4238000000   32.840   18.902   35.687 #H2 HOH 
424 166 3 -0.8476000000   27.698    9.494   30.793 #O1 HOH 
425 166 4 0.4238000000   27.174    8.667   30.588 #H1 HOH 
426 166 4 0.4238000000   28.668    9.326   30.621 #H2 HOH 
427 167 3 -0.8476000000   28.202   17.466   18.015 #O1 HOH 
428 167 4 0.4238000000   27.869   18.270   17.522 #H1 HOH 
429 167 4 0.4238000000   29.158   17.300   17.775 #H2 HOH 
430 168 3 -0.8476000000   22.731   32.984    5.995 #O1 HOH 
431 168 4 0.4238000000   21.876   32.719    6.440 #H1 HOH 
432 168 4 0.4238000000   23.450   32.335    6.243 #H2 HOH 
433 169 3 -0.8476000000   16.687   21.287   22.881 #O1 HOH 
434 169 4 0.4238000000   16.671   20.370   23.280 #H1 HOH 
435 169 4 0.4238000000   15.793   21.718   23.000 #H2 HOH 
436 170 3 -0.8476000000    6.655    5.571   40.643 #O1 HOH 
437 170 4 0.4238000000    7.180    5.378   39.813 #H1 HOH 
438 170 4 0.4238000000    6.617    4.750   41.212 #H2 HOH 
439 171 3 -0.8476000000    1.884   19.667   21.434 #O1 HOH 
440 171 4 0.4238000000    2.466   19.846   20.641 #H1 HOH 
441 171 4 0.4238000000    2.167   20.253   22.194 #H2 HOH 
442 172 3 -0.8476000000   21.377    7.454   11.437 #O1 HOH 
443 172 4 0.4238000000   21.990    7.511   10.648 #H1 HOH 
444 172 4 0.4238000000   20.785    8.259   11.458 #H2 HOH 
445 173 3 -0.8476000000   12.098   27.828    1.648 #O1 HOH 
446 173 4 0.4238000000   12.266   26.859    1.467 #H1 HOH 
447 173 4 0.4238000000   12.147   27.996    2.633 #H2 HOH 
448 174 3 -0.8476000000   11.681   35.802   16.950 #O1 HOH 
449 174 4 0.4238000000   11.498   35.449   16.032 #H1 HOH 
450 174 4 0.4238000000   10.821   36.086   17.374 #H2 HOH 
451 175 3 -0.8476000000   21.380   19.048   33.966 #O1 HOH 
452 175 4 0.4238000000   21.003   18.557   33.181 #H1 HOH 
453 175 4 0.4238000000   21.353   20.032   33.788 #H2 HOH 
454 176 3 -0.8476000000   41.982   40.264   21.979 #O1 HOH 
455 176 4 0.4238000000   41.129   40.543   21.539 #H1 HOH 
456 176 4 0.4238000000   42.101   40.775   22.831 #H2 HOH 
457 177 3 -0.8476000000   32.629   19.800    0.876 #O1 HOH 
458 177 4 0.4238000000   32.624   19.801    1.876 #H1 HOH 
459 177 4 0.4238000000   33.215   19.060    0.546 #H2 HOH 
460 178 3 -0.8476000000   27.053    9.044   24.680 #O1 HOH 
461 178 4 0.4238000000   27.417    8.833   25.588 #H1 HOH 
462 178 4 0.4238000000   26.188    8.559   24.548 #H2 HOH 
463 179 3 -0.8476000000   23.154   27.302   13.990 #O1 HOH 
464 179 4 0.4238000000   22.378   26.994   14.540 #H1 HOH 
465 179 4 0.4238000000   23.991   27.250   14.535 #H2 HOH 
466 180 3 -0.8476000000    1.779   29.940   14.834 #O1 HOH 
467 180 4 0.4238000000    1.302   30.816   14.911 #H1 HOH 
468 180 4 0.4238000000    1.169   29.263   14.425 #H2 HOH 
469 181 3 -0.8476000000   40.688    8.400   18.848 #O1 HOH 
470 181 4 0.4238000000   40.236    7.569   18.523 #H1 HOH 
471 181 4 0.4238000000   41.027    8.922   18.065 #H2 HOH 
472 182 3 -0.8476000000   40.396   32.581   15.413 #O1 HOH 
473 182 4 0.4238000000   40.464   31.803   14.788 #H1 HOH 
474 182 4 0.4238000000   40.558   33.429   14.908 #H2 HOH 
475 183 3 -0.8476000000   33.729   13.369   11.456 #O1 HOH 
476 183 4 0.4238000000   34.477   13.769   10.926 #H1 HOH 
477 183 4 0.4238000000   33.363   14.055   12.085 #H2 HOH 
478 184 3 -0.8476000000   18.177    2.782   39.366 #O1 HOH 
479 184 4 0.4238000000   18.071    2.766   38.372 #H1 HOH 
480 184 4 0.4238000000   17.984    1.873   39.736 #H2 HOH 
481 185 3 -0.8476000000   27.320   19.528   32.057 #O1 HOH 
482 185 4 0.4238000000   27.097   18.556   31.985 #H1 HOH 
483 185 4 0.4238000000   26.600   19.998   32.568 #H2 HOH 
484 186 3 -0.8476000000   23.504   26.974   36.194 #O1 HOH 
485 186 4 0.4238000000   23.409   26.849   35.206 #H1 HOH 
486 186 4 0.4238000000   23.114   26.184   36.668 #H2 HOH 
487 187 3 -0.8476000000   35.351   16.138   33.951 #O1 HOH 
488 187 4 0.4238000000   35.359   16.166   34.950 #H1 HOH 
489 187 4 0.4238000000   34.971   16.992   33.596 #H2 HOH 
490 188 3 -0.8476000000    7.099   31.784   37.896 #O1 HOH 
491 188 4 0.4238000000    6.792   31.341   38.739 #H1 HOH 
492 188 4 0.4238000000    6.482   31.541   37.148 #H2 HOH 
493 189 3 -0.8476000000   27.539   22.520   29.685 #O1 HOH 
494 189 4 0.4238000000   28.343   23.091   29.853 #H1 HOH 
495 189 4 0.4238000000   27.198   22.687   28.760 #H2 HOH 
496 190 3 -0.8476000000    0.762   24.196    0.977 #O1 HOH 
497 190 4 0.4238000000    0.000   24.595    1.489 #H1 HOH 
498 190 4 0.4238000000    0.413   23.762    0.146 #H2 HOH 
499 191 3 -0.8476000000    6.352   38.914   25.769 #O1 HOH 
500 191 4 0.4238000000    6.579   39.036   26.735 #H1 HOH 
501 191 4 0.4238000000    6.880   39.560   25.219 #H2 HOH 
502 192 3 -0.8476000000    9.699   25.024   24.266 #O1 HOH 
503 192 4 0.4238000000    9.172   25.322   23.470 #H1 HOH 
504 192 4 0.4238000000    9.908   24.050   24.182 #H2 HOH 
505 193 3 -0.8476000000    8.073   12.169   39.774 #O1 HOH 
506 193 4 0.4238000000    8.313   11.996   40.729 #H1 HOH 
507 193 4 0.4238000000    8.804   12.694   39.336 #H2 HOH 
508 194 3 -0.8476000000   14.656   34.420   17.870 #O1 HOH 
509 194 4 0.4238000000   14.206   33.611   18.249 #H1 HOH 
510 194 4 0.4238000000   13.990   35.161   17.780 #H2 HOH 
511 195 3 -0.8476000000   20.597   25.534    2.077 #O1 HOH 
512 195 4 0.4238000000   20.520   25.650    3.068 #H1 HOH 
513 195 4 0.4238000000   21.455   25.067    1.863 #H2 HOH 
514 196 3 -0.8476000000    5.091   38.082    4.224 #O1 HOH 
515 196 4 0.4238000000    5.701   38.402    4.949 #H1 HOH 
516 196 4 0.4238000000    4.141   38.182    4.520 #H2 HOH 
517 197 3 -0.8476000000   22.328    4.578   30.130 #O1 HOH 
518 197 4 0.4238000000   23.292    4.804   29.990 #H1 HOH 
519 197 4 0.4238000000   22.228    3.587   30.218 #H2 HOH 
520 198 3 -0.8476000000   38.220    2.572   21.595 #O1 HOH 
521 198 4 0.4238000000   37.790    2.814   22.464 #H1 HOH 
522 198 4 0.4238000000   39.212    2.534   21.713 #H2 HOH 
523 199 3 -0.8476000000    1.448   19.319   35.946 #O1 HOH 
524 199 4 0.4238000000    0.599   19.686   35.566 #H1 HOH 
525 199 4 0.4238000000    2.092   20.068   36.105 #H2 HOH 
526 200 3 -0.8476000000   17.766   11.282   39.438 #O1 HOH 
527 200 4 0.4238000000   16.902   10.960   39.050 #H1 HOH 
528 200 4 0.4238000000   17.885   10.897   40.353 #H2 HOH 
529 201 3 -0.8476000000   38.679   13.547   22.489 #O1 HOH 
530 201 4 0.4238000000   38.638   13.686   23.478 #H1 HOH 
531 201 4 0.4238000000   37.960   14.084   22.048 #H2 HOH 
532 202 3 -0.8476000000    8.414    2.998    5.119 #O1 HOH 
533 202 4 0.4238000000    8.479    3.381    4.197 #H1 HOH 
534 202 4 0.4238000000    9.015    3.509    5.734 #H2 HOH 
535 203 3 -0.8476000000   21.684   35.030   38.703 #O1 HOH 
536 203 4 0.4238000000   21.394   34.667   37.817 #H1 HOH 
537 203 4 0.4238000000   20.987   34.826   39.391 #H2 HOH 
538 204 3 -0.8476000000   32.990   17.423    3.456 #O1 HOH 
539 204 4 0.4238000000   32.162   16.884    3.605 #H1 HOH 
540 204 4 0.4238000000   33.643   16.891    2.917 #H2 HOH 
541 205 3 -0.8476000000   17.532   31.746    1.945 #O1 HOH 
542 205 4 0.4238000000   17.528   32.518    1.309 #H1 HOH 
543 205 4 0.4238000000   18.270   31.116    1.700 #H2 HOH 
544 206 3 -0.8476000000    4.500   10.416    4.824 #O1 HOH 
545 206 4 0.4238000000    4.799   11.201    4.282 #H1 HOH 
546 206 4 0.4238000000    4.210   10.727    5.728 #H2 HOH 
547 207 3 -0.8476000000    0.823    3.122   28.924 #O1 HOH 
548 207 4 0.4238000000    1.178    4.002   29.239 #H1 HOH 
549 207 4 0.4238000000    0.428    2.627   29.698 #H2 HOH 
550 208 3 -0.8476000000   14.684   15.656    3.331 #O1 HOH 
551 208 4 0.4238000000   14.864   16.081    4.218 #H1 HOH 
552 208 4 0.4238000000   14.752   16.347    2.610 #H2 HOH 
553 209 3 -0.8476000000   28.399   31.434   12.513 #O1 HOH 
554 209 4 0.4238000000   28.913   31.574   13.359 #H1 HOH 
555 209 4 0.4238000000   27.440   31.674   12.662 #H2 HOH 
556 210 3 -0.8476000000   27.278   10.740   37.627 #O1 HOH 
557 210 4 0.4238000000   28.209   10.444   37.841 #H1 HOH 
558 210 4 0.4238000000   27.306   11.643   37.197 #H2 HOH 
559 211 3 -0.8476000000    0.457    8.754   27.599 #O1 HOH 
560 211 4 0.4238000000    0.107    8.534   26.688 #H1 HOH 
561 211 4 0.4238000000    0.702    7.909   28.075 #H2 HOH 
562 212 3 -0.8476000000   14.349   41.444   35.592 #O1 HOH 
563 212 4 0.4238000000   14.874   41.329   34.749 #H1 HOH 
564 212 4 0.4238000000   13.560   42.034   35.416 #H2 HOH 
565 213 3 -0.8476000000   16.474   40.017    8.519 #O1 HOH 
566 213 4 0.4238000000   17.129   39.445    8.026 #H1 HOH 
567 213 4 0.4238000000   15.568   39.919    8.106 #H2 HOH 
568 214 3 -0.8476000000   21.753   18.079   10.012 #O1 HOH 
569 214 4 0.4238000000   22.254   18.423    9.218 #H1 HOH 
570 214 4 0.4238000000   21.289   18.839   10.468 #H2 HOH 
571 215 3 -0.8476000000    6.879    9.904   33.739 #O1 HOH 
572 215 4 0.4238000000    6.068   10.211   34.238 #H1 HOH 
573 215 4 0.4238000000    7.456   10.692   33.526 #H2 HOH 
574 216 3 -0.8476000000   16.903    4.927   23.834 #O1 HOH 
575 216 4 0.4238000000   17.422    4.496   24.571 #H1 HOH 
576 216 4 0.4238000000   17.431    5.688   23.456 #H2 HOH 
577 217 3 -0.8476000000    4.143    8.811    9.809 #O1 HOH 
578 217 4 0.4238000000    4.149    8.655   10.796 #H1 HOH 
579 217 4 0.4238000000    3.199    8.840    9.481 #H2 HOH 
580 218 3 -0.8476000000   25.129    0.642    3.875 #O1 HOH 
581 218 4 0.4238000000   25.566    0.776    2.985 #H1 HOH 
582 218 4 0.4238000000   25.732    0.103    4.464 #H2 HOH 
583 219 3 -0.8476000000   33.014    9.372    2.585 #O1 HOH 
584 219 4 0.4238000000   33.570    9.199    1.772 #H1 HOH 
585 219 4 0.4238000000   32.604    8.514    2.895 #H2 HOH 
586 220 3 -0.8476000000   13.279   19.176   17.741 #O1 HOH 
587 220 4 0.4238000000   13.551   19.324   18.692 #H1 HOH 
588 220 4 0.4238000000   12.336   18.845   17.712 #H2 HOH 
589 221 3 -0.8476000000   22.559    5.897   32.297 #O1 HOH 
590 221 4 0.4238000000   22.139    6.453   31.579 #H1 HOH 
591 221 4 0.4238000000   23.320    6.400   32.706 #H2 HOH 
592 222 3 -0.8476000000   30.910   14.533    7.685 #O1 HOH 
593 222 4 0.4238000000   30.067   14.622    8.215 #H1 HOH 
594 222 4 0.4238000000   31.363   13.673    7.921 #H2 HOH 
595 223 3 -0.8476000000   26.754    0.759    9.888 #O1 HOH 
596 223 4 0.4238000000   27.054    1.386   10.607 #H1 HOH 
597 223 4 0.4238000000   26.528    1.280    9.065 #H2 HOH 
598 224 3 -0.8476000000   37.125   35.430    4.834 #O1 HOH 
599 224 4 0.4238000000   36.909   35.283    5.799 #H1 HOH 
600 224 4 0.4238000000   37.876   36.085    4.757 #H2 HOH 
601 225 3 -0.8476000000   22.818   40.455   20.185 #O1 HOH 
602 225 4 0.4238000000   23.270   39.734   20.710 #H1 HOH 
603 225 4 0.4238000000   23.509   41.043   19.764 #H2 HOH 
604 226 3 -0.8476000000   37.333   34.848   16.608 #O1 HOH 
605 226 4 0.4238000000   37.445   34.688   15.627 #H1 HOH 
606 226 4 0.4238000000   37.919   35.608   16.890 #H2 HOH 
607 227 3 -0.8476000000   37.756    5.511   13.282 #O1 HOH 
608 227 4 0.4238000000   36.968    5.899   13.760 #H1 HOH 
609 227 4 0.4238000000   38.387    5.113   13.948 #H2 HOH 
610 228 3 -0.8476000000   19.205   20.886   41.494 #O1 HOH 
611 228 4 0.4238000000   18.420   20.547   42.013 #H1 HOH 
612 228 4 0.4238000000   19.958   21.086   42.121 #H2 HOH 
613 229 3 -0.8476000000   34.669   23.935   14.624 #O1 HOH 
614 229 4 0.4238000000   34.404   23.808   15.580 #H1 HOH 
615 229 4 0.4238000000   34.072   24.617   14.201 #H2 HOH 
616 230 3 -0.8476000000    3.360    6.016   29.894 #O1 HOH 
617 230 4 0.4238000000    3.188    5.949   28.911 #H1 HOH 
618 230 4 0.4238000000    2.552    6.390   30.349 #H2 HOH 
619 231 3 -0.8476000000   17.478   20.938   14.055 #O1 HOH 
620 231 4 0.4238000000   17.318   20.809   15.034 #H1 HOH 
621 231 4 0.4238000000   17.464   21.915   13.841 #H2 HOH 
622 232 3 -0.8476000000   22.199   37.861   26.628 #O1 HOH 
623 232 4 0.4238000000   21.390   38.085   27.172 #H1 HOH 
624 232 4 0.4238000000   22.941   38.490   26.860 #H2 HOH 
625 233 3 -0.8476000000   20.788    0.960   17.632 #O1 HOH 
626 233 4 0.4238000000   20.751    1.030   18.629 #H1 HOH 
627 233 4 0.4238000000   19.868    0.792   17.276 #H2 HOH 
628 234 3 -0.8476000000   17.895    0.325   24.797 #O1 HOH 
629 234 4 0.4238000000   17.885    0.491   25.783 #H1 HOH 
630 234 4 0.4238000000   16.955    0.252   24.462 #H2 HOH 
631 235 3 -0.8476000000   31.705   15.204   16.131 #O1 HOH 
632 235 4 0.4238000000   31.051   15.591   16.781 #H1 HOH 
633 235 4 0.4238000000   32.421   15.875   15.940 #H2 HOH 
634 236 3 -0.8476000000    6.649   10.352    9.632 #O1 HOH 
635 236 4 0.4238000000    6.245    9.438    9.628 #H1 HOH 
636 236 4 0.4238000000    7.633   10.282    9.470 #H2 HOH 
637 237 3 -0.8476000000   21.032   23.080   28.726 #O1 HOH 
638 237 4 0.4238000000   20.212   22.575   28.457 #H1 HOH 
639 237 4 0.4238000000   20.822   23.664   29.511 #H2 HOH 
640 238 3 -0.8476000000   29.295   20.984   18.269 #O1 HOH 
641 238 4 0.4238000000   30.209   21.128   17.888 #H1 HOH 
642 238 4 0.4238000000   28.805   20.311   17.714 #H2 HOH 
643 239 3 -0.8476000000    7.642   27.106    8.826 #O1 HOH 
644 239 4 0.4238000000    7.582   27.148    9.823 #H1 HOH 
645 239 4 0.4238000000    7.013   27.773    8.426 #H2 HOH 
646 240 3 -0.8476000000   37.597   28.861   18.894 #O1 HOH 
647 240 4 0.4238000000   36.684   28.456   18.840 #H1 HOH 
648 240 4 0.4238000000   37.531   29.781   19.281 #H2 HOH 
649 241 3 -0.8476000000   24.029   23.088    8.678 #O1 HOH 
650 241 4 0.4238000000   23.729   22.245    9.124 #H1 HOH 
651 241 4 0.4238000000   23.801   23.051    7.705 #H2 HOH 
652 242 3 -0.8476000000   40.779    2.239   25.836 #O1 HOH 
653 242 4 0.4238000000   41.151    1.355   26.117 #H1 HOH 
654 242 4 0.4238000000   41.529    2.858   25.603 #H2 HOH 
655 243 3 -0.8476000000    4.932   17.780   31.277 #O1 HOH 
656 243 4 0.4238000000    5.221   17.774   32.234 #H1 HOH 
657 243 4 0.4238000000    4.335   18.566   31.114 #H2 HOH 
658 244 3 -0.8476000000   34.479   32.999    3.545 #O1 HOH 
659 244 4 0.4238000000   34.579   32.004    3.553 #H1 HOH 
660 244 4 0.4238000000   35.231   33.413    4.059 #H2 HOH 
661 245 3 -0.8476000000   30.508   30.932    0.590 #O1 HOH 
662 245 4 0.4238000000   30.724   31.123    1.548 #H1 HOH 
663 245 4 0.4238000000   31.133   31.444    0.000 #H2 HOH 
664 246 3 -0.8476000000    8.291   35.342   16.453 #O1 HOH 
665 246 4 0.4238000000    8.597   35.727   17.324 #H1 HOH 
666 246 4 0.4238000000    8.579   35.940   15.706 #H2 HOH 
667 247 3 -0.8476000000   18.916    7.734   24.326 #O1 HOH 
668 247 4 0.4238000000   18.955    7.647   23.330 #H1 HOH 
669 247 4 0.4238000000   17.968    7.877   24.611 #H2 HOH 
670 248 3 -0.8476000000   25.785    0.964   29.505 #O1 HOH 
671 248 4 0.4238000000   26.489    0.464   30.009 #H1 HOH 
672 248 4 0.4238000000   25.712    1.893   29.868 #H2 HOH 
673 249 3 -0.8476000000   17.984   35.290    5.929 #O1 HOH 
674 249 4 0.4238000000   18.093   35.339    4.936 #H1 HOH 
675 249 4 0.4238000000   17.089   35.656    6.184 #H2 HOH 
676 250 3 -0.8476000000   13.730   20.497    3.595 #O1 HOH 
677 250 4 0.4238000000   13.614   19.653    4.118 #H1 HOH 
678 250 4 0.4238000000   14.615   20.907    3.816 #H2 HOH 
679 251 3 -0.8476000000   15.565   33.045   14.317 #O1 HOH 
680 251 4 0.4238000000   16.372   32.946   14.899 #H1 HOH 
681 251 4 0.4238000000   15.799   33.594   13.514 #H2 HOH 
682 252 3 -0.8476000000    2.061   20.443    3.039 #O1 HOH 
683 252 4 0.4238000000    2.334   19.894    2.249 #H1 HOH 
684 252 4 0.4238000000    2.512   21.335    2.996 #H2 HOH 
685 253 3 -0.8476000000    5.725    2.867   33.173 #O1 HOH 
686 253 4 0.4238000000    4.964    2.809   32.526 #H1 HOH 
687 253 4 0.4238000000    5.976    3.826   33.307 #H2 HOH 
688 254 3 -0.8476000000   23.951    8.979    6.543 #O1 HOH 
689 254 4 0.4238000000   23.968    8.970    7.543 #H1 HOH 
690 254 4 0.4238000000   24.622    9.638    6.205 #H2 HOH 
691 255 3 -0.8476000000    1.287    9.836    5.188 #O1 HOH 
692 255 4 0.4238000000    0.993    9.100    4.579 #H1 HOH 
693 255 4 0.4238000000    0.744    9.812    6.027 #H2 HOH 
694 256 3 -0.8476000000   13.655   32.734    9.653 #O1 HOH 
695 256 4 0.4238000000   12.834   32.655    9.086 #H1 HOH 
696 256 4 0.4238000000   13.532   32.205   10.493 #H2 HOH 
697 257 3 -0.8476000000   27.023   17.304   14.369 #O1 HOH 
698 257 4 0.4238000000   27.352   17.281   13.425 #H1 HOH 
699 257 4 0.4238000000   26.072   16.997   14.398 #H2 HOH 
700 258 3 -0.8476000000   10.148    2.213   24.384 #O1 HOH 
701 258 4 0.4238000000    9.360    2.378   24.977 #H1 HOH 
702 258 4 0.4238000000    9.972    2.601   23.480 #H2 HOH 
703 259 3 -0.8476000000   16.482   28.636   39.164 #O1 HOH 
704 259 4 0.4238000000   16.144   27.809   39.612 #H1 HOH 
705 259 4 0.4238000000   15.711   29.230   38.936 #H2 HOH 
706 260 3 -0.8476000000   38.848   10.438   33.315 #O1 HOH 
707 260 4 0.4238000000   39.772   10.145   33.562 #H1 HOH 
708 260 4 0.4238000000   38.181    9.806   33.710 #H2 HOH 
709 261 3 -0.8476000000   28.052   27.639   40.833 #O1 HOH 
710 261 4 0.4238000000   28.179   27.713   41.822 #H1 HOH 
711 261 4 0.4238000000   28.656   26.930   40.471 #H2 HOH 
712 262 3 -0.8476000000   12.367   40.806   29.290 #O1 HOH 
713 262 4 0.4238000000   12.487   40.972   28.311 #H1 HOH 
714 262 4 0.4238000000   13.109   41.245   29.796 #H2 HOH 
715 263 3 -0.8476000000   29.118    1.890   25.446 #O1 HOH 
716 263 4 0.4238000000   29.694    1.444   26.131 #H1 HOH 
717 263 4 0.4238000000   28.263    2.185   25.871 #H2 HOH 
718 264 3 -0.8476000000   24.672   25.031   26.259 #O1 HOH 
719 264 4 0.4238000000   25.068   24.222   25.824 #H1 HOH 
720 264 4 0.4238000000   25.120   25.187   27.140 #H2 HOH 
721 265 3 -0.8476000000   35.006   26.590   15.995 #O1 HOH 
722 265 4 0.4238000000   34.893   27.244   16.743 #H1 HOH 
723 265 4 0.4238000000   35.476   27.034   15.232 #H2 HOH 
724 266 3 -0.8476000000    9.316    0.398   11.962 #O1 HOH 
725 266 4 0.4238000000    9.875    0.000   11.234 #H1 HOH 
726 266 4 0.4238000000    8.508    0.832   11.562 #H2 HOH 
727 267 3 -0.8476000000   19.950   15.558   18.564 #O1 HOH 
728 267 4 0.4238000000   19.982   15.568   17.564 #H1 HOH 
729 267 4 0.4238000000   20.062   14.620   18.891 #H2 HOH 
730 268 3 -0.8476000000   19.241   15.042    7.637 #O1 HOH 
731 268 4 0.4238000000   20.198   14.766    7.547 #H1 HOH 
732 268 4 0.4238000000   18.667   14.229    7.726 #H2 HOH 
733 269 3 -0.8476000000    2.514   30.557   34.624 #O1 HOH 
734 269 4 0.4238000000    1.965   30.214   33.861 #H1 HOH 
735 269 4 0.4238000000    3.478   30.344   34.462 #H2 HOH 
736 270 3 -0.8476000000   37.875    9.578   14.088 #O1 HOH 
737 270 4 0.4238000000   37.981    9.074   14.945 #H1 HOH 
738 270 4 0.4238000000   37.458   10.467   14.274 #H2 HOH 
739 271 3 -0.8476000000   19.305   10.884   36.874 #O1 HOH 
740 271 4 0.4238000000   19.748   11.083   36.000 #H1 HOH 
741 271 4 0.4238000000   20.002   10.662   37.557 #H2 HOH 
742 272 3 -0.8476000000   36.835   29.288   28.394 #O1 HOH 
743 272 4 0.4238000000   36.775   30.048   27.747 #H1 HOH 
744 272 4 0.4238000000   37.558   29.473   29.059 #H2 HOH 
745 273 3 -0.8476000000    6.990   29.473   31.644 #O1 HOH 
746 273 4 0.4238000000    7.856   29.108   31.986 #H1 HOH 
747 273 4 0.4238000000    6.474   28.743   31.197 #H2 HOH 
748 274 3 -0.8476000000   22.515   16.659    1.898 #O1 HOH 
749 274 4 0.4238000000   22.667   16.615    0.910 #H1 HOH 
750 274 4 0.4238000000   23.349   16.979    2.348 #H2 HOH 
751 275 3 -0.8476000000    2.134    5.768    5.135 #O1 HOH 
752 275 4 0.4238000000    1.550    6.060    4.377 #H1 HOH 
753 275 4 0.4238000000    2.510    6.573    5.594 #H2 HOH 
754 276 3 -0.8476000000   24.527    1.846   25.959 #O1 HOH 
755 276 4 0.4238000000   25.144    2.064   26.716 #H1 HOH 
756 276 4 0.4238000000   24.608    0.875   25.733 #H2 HOH 
757 277 3 -0.8476000000   39.331   41.117   15.409 #O1 HOH 
758 277 4 0.4238000000   39.421   40.195   15.033 #H1 HOH 
759 277 4 0.4238000000   39.395   41.786   14.669 #H2 HOH 
760 278 3 -0.8476000000   32.052   39.386   35.420 #O1 HOH 
761 278 4 0.4238000000   31.763   38.733   34.720 #H1 HOH 
762 278 4 0.4238000000   32.848   39.895   35.092 #H2 HOH 
763 279 3 -0.8476000000   28.076   35.678   30.589 #O1 HOH 
764 279 4 0.4238000000   28.460   35.823   29.677 #H1 HOH 
